	Unnamed: 0	vuln_id	cwe	CVSS	project	repo	fix_sha	parent_sha	commits
0	393.0	WS-2017-0234	CWE-79	6.5	DataTables	DataTables/DataTables	['6f67df2d21f9858ec40a6e9565c3a653cdb691a6']	['369214c77767269642c6585b893d6944d42bb172']	1
1	408.0	WS-2017-0201	CWE-79	6.5	DOMPurify	cure53/DOMPurify	['16e431f9749c7bc8c4e9ed438df1098d57b3aa2f']	['9691bd321fbfc11734de25aa857a0957edf2d7d3']	1
2	479.0	WS-2017-0128	CWE-79	7.1	react	facebook/react	['940f56dd579d7f51d6f9f215891ec9a0912f1a84']	['a05691f0ad9d20fc9ffb1fc04d531e257e37d55b']	1
3	569.0	WS-2017-0142	CWE-79	5.4	vega	vega/vega	['6199417e9a3ca7f21055baa7cdcb93e46b719f47']	['d778748acd9833e77d7b8380d3402d305b16c9e8']	1
4	1221.0	CVE-2015-2745	CWE-79	4.3	gaia	mozilla-b2g/gaia	['0f72a8c31df9f3d8f609a7c58ca91139051d44eb']	['c70bc233c7f497d219ac8518f76e371de6680a9e']	1
5	1344.0	CVE-2015-2678	CWE-79	4.3	GeniXCMS	semplon/GeniXCMS	['698245488343396185b1b49e7482ee5b25541815']	['f33ef36df0521fa713184155ed4ddf666f8045a2']	1
6	1755.0	WS-2017-0148	CWE-79	4.3	rethinkdb	rethinkdb/rethinkdb	['439f0fa2224adc53a094c857f391c618a2526aa7']	['263bc6cb7fbc50cc54fbc409b5685d69b9e170e8']	1
7	1934.0	WS-2017-0118	CWE-79	5.8	angular	angular/angular	['bc0d8c4eea9a34bff5e29dd492dcdd668251be40']	['9b84fcad76a8d792d0f2cbae36c89bafe1080d21']	1
8	1978.0	WS-2017-0175	CWE-79	6.5	NodeBB	NodeBB/NodeBB	['1910fdb977068d3f70f9b138175990bcc7910840']	['cf825d02b79854ddb81bd53074e30521742e80fd']	1
9	2141.0	WS-2017-0117	CWE-79	5.8	angular	angular/angular	['5a674f3bb9d1118d11b333e3b966c01a571c09e6']	['e94b37e20e8e37abce0e7d13265298d86d4081fd']	1
10	3390.0	CVE-2010-2671	CWE-79	4.3	ezpublish-legacy	ezsystems/ezpublish-legacy	['521cef0754fc775373cfbd144700b1cdb42d14a9']	['782588ab8637d079a0782ab8583345417ef669e9']	1
11	5229.0	WS-2017-0200	CWE-79	6.5	DOMPurify	cure53/DOMPurify	['4817f34ac0d413c002adb03d14da169f71057771']	['273d97278821680944c8c10d0972ce6b5afbb525']	1
